"10_1.0_0_0":  -0.49078003629441525,
"18_1.05_0.2_0.1":  -0.3928424118135109,
"16_1.1_0.45_0.35":  -0.10711275235728299,
"16_1.1_0.2_0.3":  -0.2542664205488571,
"18_1.0_0.4_0.2":  -0.31101020227428106,
"16_1.3_0_0.35":  -0.17254457866055978,
"16_1.0_0.2_0.3":  -0.3354958674494912,
"14_1.05_0.4_0.3":  -0.20132801354870894,
"18_1.3_0_0.2":  -0.21041943273428876,
"16_1.25_0.3_0.3":  -0.1293120730640067,
"16_1.35_0.45_0.3":  -0.002649389859903142,
"16_1.05_0.4_0.3":  -0.20011734127313602,
"20_1.15_0.475_0":  -0.3647171779824213,
"16_1.05_0.45_0.3":  -0.17297085561237732,
"18_1.0_0.475_0.1":  -0.4018672968193887,
"16_1.25_0.1_0.35":  -0.18348712773726636,
"16_1.2_0.45_0.35":  -0.04698897945895637,
"16_1.2_0.1_0.35":  -0.20598781028791432,
"14_1.0_0.475_0.35":  -0.18504863206603075,
"16_1.05_0.1_0.3":  -0.3154253333403632,
"16_1.15_0.2_0.2":  -0.26029086740239693,
"16_1.15_0.3_0.35":  -0.16381020568483434,
"16_1.1_0.45_0.3":  -0.13336076522835674,
"16_1.2_0.2_0.3":  -0.19461242942763748,
"20_1.0_0.1_0.05":  -0.49067942308839,
"16_1.35_0.2_0.3":  -0.1316015479468269,
"18_1.05_0.1_0.2":  -0.3571648333267086,
"16_1.3_0.45_0.3":  -0.022245094033031456,
"10_1.2_0.45_0.35":  -0.05617991381694134,
"18_1.35_0.45_0.1":  -0.1347557994227377,
"12_1.05_0.4_0.35":  -0.17870323316451964,
"16_1.05_0.3_0.3":  -0.25212465272208207,
"14_1.15_0.4_0.35":  -0.10745209435169847,
"18_1.0_0.1_0.2":  -0.40439145407932664,
"16_1.15_0.2_0.35":  -0.20624991993973388,
"16_1.1_0.2_0.35":  -0.23686234503550924,
"16_1.0_0.3_0.3":  -0.296549804832276,
"16_1.35_0_0.3":  -0.16596882552262474,
"16_1.25_0.45_0.3":  -0.04453027129906334,
"18_1.2_0.45_0.1":  -0.21866820129883194,
"16_1.3_0.3_0.3":  -0.10805802744470287,
"12_1.35_0.475_0.35":  0.028569513717965598,
"18_1.25_0.45_0.1":  -0.18725813909603706,
"10_1.05_0.4_0.35":  -0.18219859681306672,
"16_1.35_0.1_0.3":  -0.15752877875679755,
"14_1.35_0_0.35":  -0.15526907788876262,
"10_1.05_0.475_0.35":  -0.16555396084035126,
"10_1.25_0.475_0.35":  -0.022615005955933246,
"10_1.1_0.475_0.35":  -0.12093850895801164,
"10_1.0_0.475_0.35":  -0.21839483025050446,
"12_1.35_0.45_0.35":  0.014425909078100513,
"16_1.1_0.4_0.35":  -0.13848531029704478,
"10_1.3_0.475_0.35":  0.0015673639087211801,
"10_1.05_0_0.4":  -0.2775046622256037,
"12_1.0_0_0.4":  -0.3209272334092263,
"16_1.15_0.1_0.35":  -0.23200531661182622,
"16_1.35_0.4_0.3":  -0.03356278421279535,
"12_1.05_0.475_0.35":  -0.1488998846025869,
"16_1.0_0.45_0.2":  -0.29830387152769666,
"14_1.05_0.45_0.35":  -0.14755117963333306,
"16_1.35_0.45_0.35":  0.016639354574338037,
"10_1.0_0_0.4":  -0.31383371670891147,
"18_1.3_0.475_0.1":  -0.1578421349644525,
"12_1.25_0.475_0.35":  -0.014241933602579302,
"16_1.1_0.4_0.3":  -0.16145006875173912,
"16_1.2_0_0.3":  -0.22744604758693487,
"16_1.2_0.3_0.35":  -0.13707442671399067,
"16_1.15_0.45_0.3":  -0.09939097266743357,
"12_1.3_0.45_0.35":  -0.004578124461410774,
"14_1.35_0.2_0.35":  -0.11998565212227086,
"16_1.2_0.45_0.3":  -0.07003534595297249,
"16_1.3_0.2_0.35":  -0.1373148289082153,
"16_1.35_0.2_0.35":  -0.12001927831692442,
"12_1.3_0.475_0.35":  0.008637849455431959,
"16_1.3_0.4_0.35":  -0.03520132954114692,
"16_1.1_0.3_0.35":  -0.19484336717381692,
"12_1.2_0.475_0.35":  -0.040623211923745184,
"14_1.1_0.475_0.35":  -0.0977825149503907,
"18_1.35_0.1_0.3":  -0.1576277957657861,
"16_1.25_0.3_0.35":  -0.11391504165601742,
"18_1.3_0.1_0.2":  -0.20301663777451848,
"14_1.3_0.45_0.35":  -0.002613763516008781,
"16_1.15_0.4_0.3":  -0.12824104998810762,
"10_1.15_0.475_0.35":  -0.08301177195027301,
"18_1.2_0_0.2":  -0.2589772486823266,
"16_1.35_0.45_0.2":  -0.056943694312916564,
"16_1.2_0.2_0.35":  -0.1799076115071715,
"16_1.2_0.4_0.35":  -0.07953876448725374,
"16_1.0_0_0.4":  -0.32781816992968554,
"16_1.35_0.475_0.2":  -0.05052887604244641,
"18_1.2_0.1_0.35":  -0.20619841656993912,
"12_1.05_0_0.4":  -0.28318573804405606,
"18_1.0_0.2_0.2":  -0.38413952177514377,
"18_1.3_0.45_0.3":  -0.02165067260285426,
"16_1.2_0.3_0.2":  -0.19493421600555513,
"12_1.15_0.475_0.35":  -0.07122852590467467,
"14_1.05_0.475_0.35":  -0.13778239155664176,
"16_1.2_0_0.35":  -0.2141654623877224,
"14_1.15_0.475_0.35":  -0.06367497786544744,
"14_1.35_0.45_0.35":  0.016009857189722452,
"14_1.25_0.475_0.35":  -0.009124476050607514,
"14_1.3_0.475_0.35":  0.012854158658774723,
"10_1.2_0.475_0.35":  -0.0505590652848389,
"14_1.0_0_0.4":  -0.3253774202759049,
"14_1.1_0.3_0.35":  -0.19497518352571488,
"10_1.35_0.475_0.35":  0.022619341448331925,
"16_1.35_0_0.35":  -0.1556491168282975,
"16_1.15_0.3_0.2":  -0.22592330125035523,
"16_1.25_0_0.35":  -0.19190943314383901,
"16_1.0_0.2_0.35":  -0.3147174838507908,
"14_1.15_0.45_0.35":  -0.07650571746430362,
"16_1.35_0.3_0.35":  -0.07611601540437016,
"16_1.3_0.1_0.3":  -0.17549240768797544,
"16_1.05_0.2_0.2":  -0.33623406559425423,
"14_1.35_0.475_0.35":  0.03204794378157115,
"14_1.2_0.475_0.35":  -0.034386348009901486,
"18_1.2_0.3_0.2":  -0.19484625869383976,
"16_1.3_0.1_0.35":  -0.16393867195311923,
"18_1.1_0_0.2":  -0.32317118383840315,
"16_1.05_0.1_0.35":  -0.2975815398208152,
"16_1.0_0_0.3":  -0.3643404960839845,
"16_1.05_0.2_0.35":  -0.2726390846441219,
"16_1.0_0.45_0.35":  -0.18918555024401668,
"16_1.25_0.2_0.3":  -0.17067645459575456,
"16_1.25_0.45_0.2":  -0.10426679127993303,
"16_1.25_0.475_0.3":  -0.03114578410003026,
"16_1.2_0.475_0.35":  -0.031528030280601846,
"16_1.3_0.4_0.3":  -0.05274105101822403,
"16_1.15_0_0.35":  -0.23987035598498846,
"16_1.35_0.475_0.35":  0.03349518057615037,
"16_1.15_0.475_0.35":  -0.0600939395907609,
"16_1.0_0.3_0.35":  -0.27366859097108476,
"20_1.15_0.45_0.05":  -0.306725260819824,
"18_1.25_0.3_0.2":  -0.167844418402552,
"16_1.2_0.475_0.2":  -0.12876619720329607,
"16_1.05_0.475_0.2":  -0.24742473864147366,
"16_1.25_0.4_0.3":  -0.07456369975953456,
"16_1.35_0.4_0.35":  -0.017093121873034616,
"16_1.25_0.45_0.35":  -0.022855365245879597,
"14_1.05_0_0.4":  -0.2867553945830408,
"16_1.35_0.4_0.2":  -0.07799330707142774,
"16_1.0_0.475_0.35":  -0.17807094454362601,
"16_1.05_0.3_0.35":  -0.23108132344297877,
"20_1.15_0.45_0":  -0.36352987494810174,
"18_1.05_0.3_0.2":  -0.3029179624109644,
"20_1.05_0_0":  -0.46976833816217606,
"20_1.25_0.3_0.05":  -0.2572843380591172,
"18_1.25_0.475_0.1":  -0.1860821664531534,
"16_1.0_0.1_0.35":  -0.33912532840142806,
"18_1.3_0.1_0.3":  -0.17562415156082598,
"16_1.3_0.475_0.35":  0.014664661258482103,
"16_1.35_0.1_0.35":  -0.14687992875508876,
"16_1.05_0.475_0.35":  -0.13216124377478328,
"18_1.2_0.475_0.2":  -0.1246085255839509,
"18_1.3_0.3_0.3":  -0.10801933200017393,
"18_1.35_0_0.3":  -0.16620209254191987,
"18_1.15_0_0.3":  -0.2551210911337549,
"18_1.05_0.1_0.3":  -0.31597718208923253,
"20_1.0_0.3_0":  -0.5200665977157447,
"18_1.15_0.1_0.3":  -0.2472283932619198,
"18_1.25_0.2_0.2":  -0.20346421648742063,
"18_1.0_0.2_0.35":  -0.31487853789222064,
"20_1.05_0_0.1":  -0.41198439912053786,
"18_1.35_0.2_0.2":  -0.15998273387536352,
"20_1.2_0.45_0":  -0.3243176614934016,
"16_1.25_0.475_0.35":  -0.006831590436597046,
"20_1.1_0.1_0.1":  -0.3634671292926088,
"20_1.0_0_0":  -0.5252238244457719,
"18_1.25_0_0.3":  -0.2045206611074691,
"18_1.15_0.1_0.35":  -0.23228918205013718,
"18_1.3_0.3_0.2":  -0.14417460342619876,
"18_1.1_0.2_0.2":  -0.2955421022899962,
"16_1.05_0_0.4":  -0.28860530566153175,
"18_1.15_0.2_0.2":  -0.2603819050204852,
"18_1.35_0.3_0.2":  -0.12333586915415672,
"18_1.05_0.2_0.3":  -0.29176537372547356,
"18_1.25_0_0.35":  -0.19229080116361294,
"18_1.15_0.4_0.3":  -0.1277810268228665,
"18_1.1_0.1_0.2":  -0.31677532346683906,
"18_1.15_0.45_0.3":  -0.09808830413742087,
"16_1.0_0.4_0.35":  -0.21879638883767782,
"18_1.15_0.475_0.2":  -0.1576172347107267,
"20_1.1_0.2_0":  -0.4182832319547939,
"20_1.2_0_0":  -0.3440867566443509,
"18_1.35_0.3_0.3":  -0.08940339055473465,
"20_1.05_0.45_0":  -0.45942876838740043,
"20_1.35_0.2_0.05":  -0.22284174627483228,
"18_1.1_0.45_0.3":  -0.13167361577998848,
"18_1.05_0.475_0.2":  -0.2398307967129378,
"18_1.1_0_0.3":  -0.28655757741368193,
"18_1.0_0.45_0.3":  -0.21667487404436067,
"18_1.1_0_0.35":  -0.27063137543440624,
"18_1.0_0.45_0.2":  -0.29381885986598566,
"18_1.15_0_0.35":  -0.240562592545902,
"18_1.25_0.4_0.3":  -0.07429506384546807,
"18_1.1_0.475_0.2":  -0.1956775911959272,
"18_1.05_0.3_0.3":  -0.25197410491409294,
"20_1.2_0.4_0":  -0.32583029170998407,
"18_1.0_0_0.3":  -0.36616236944274694,
"18_1.1_0.4_0.3":  -0.16085240627909134,
"18_1.35_0.2_0.3":  -0.13162703009247886,
"18_1.2_0_0.35":  -0.2146793669796243,
"18_1.2_0.45_0.2":  -0.13102180092256643,
"18_1.1_0.3_0.35":  -0.1947418460018308,
"18_1.3_0.2_0.3":  -0.14986795919323767,
"18_1.15_0.2_0.3":  -0.22230719201265012,
"18_1.0_0.3_0.35":  -0.2734900930473593,
"18_1.35_0.4_0.2":  -0.07773082560129181,
"18_1.3_0_0.35":  -0.1728278548373369,
"18_1.35_0.45_0.3":  -0.002191454730966156,
"20_1.1_0_0.05":  -0.3936917780627788,
"18_1.3_0.3_0.35":  -0.09371671804562078,
"20_1.05_0.45_0.05":  -0.39840140016598213,
"18_1.25_0.4_0.35":  -0.055629553313928444,
"18_1.2_0.1_0.3":  -0.21989108567192223,
"18_1.15_0.4_0.35":  -0.10644752794927681,
"18_1.1_0.1_0.3":  -0.2789544186413429,
"18_1.05_0.2_0.35":  -0.27276026006627685,
"18_1.2_0.3_0.3":  -0.1536060909392451,
"18_1.25_0.2_0.35":  -0.1571597714462818,
"18_1.15_0.3_0.2":  -0.2258091048663163,
"18_1.05_0_0.35":  -0.3057561850876507,
"20_1.15_0.4_0":  -0.36452728176969074,
"20_1.0_0.3_0.1":  -0.423420278562517,
"18_1.35_0_0.35":  -0.1558591897465676,
"18_1.05_0.1_0.35":  -0.2980883904208342,
"18_1.2_0.4_0.3":  -0.09917841443190793,
"18_1.3_0.2_0.35":  -0.13734461350050844,
"18_1.25_0.4_0.2":  -0.12363538859669305,
"18_1.0_0_0.35":  -0.34699573629611535,
"18_1.3_0.475_0.3":  -0.006789066556637757,
"18_1.0_0.475_0.35":  -0.1733064995863887,
"20_1.35_0.475_0":  -0.231047764343259,
"18_1.3_0.1_0.35":  -0.16405726642331425,
"20_1.05_0.1_0.1":  -0.4076756764296241,
"18_1.1_0.2_0.3":  -0.25436640504722263,
"18_1.35_0.2_0.35":  -0.12004190611145873,
"18_1.25_0.45_0.3":  -0.043771408284671715,
"18_1.05_0.4_0.35":  -0.17473509215236654,
"18_1.3_0.4_0.35":  -0.03502909119345024,
"20_1.15_0_0":  -0.38033263511359666,
"18_1.05_0.45_0.3":  -0.17079903305346184,
"18_1.25_0.3_0.3":  -0.1292614841642544,
"18_1.1_0.3_0.2":  -0.2615085376656686,
"20_1.2_0.2_0":  -0.3388942304460714,
"20_1.1_0.45_0":  -0.40819957001086227,
"20_1.0_0.2_0":  -0.5236477092765333,
"18_1.05_0.3_0.35":  -0.23094682328334395,
"18_1.2_0.4_0.2":  -0.1513554695709723,
"18_1.25_0.45_0.2":  -0.10280453830478047,
"18_1.2_0.3_0.35":  -0.13701614909674006,
"18_1.35_0.475_0.3":  0.012959543073301442,
"18_1.0_0.475_0.3":  -0.20592981750670503,
"18_1.35_0.4_0.3":  -0.03340572143736605,
"18_1.3_0_0.3":  -0.18406464012181642,
"18_1.05_0.2_0.2":  -0.3363881430651865,
"18_1.15_0.2_0.35":  -0.20631872380952634,
"18_1.05_0.4_0.3":  -0.19932655001647165,
"20_1.3_0.475_0":  -0.25882648827772164,
"20_1.1_0.1_0":  -0.4215298377688477,
"18_1.05_0.45_0.35":  -0.14308701769344392,
"18_1.15_0.475_0.3":  -0.08457566328157677,
"18_1.25_0.1_0.35":  -0.1836455874288052,
"18_1.3_0.4_0.2":  -0.09926908128419427,
"18_1.2_0.1_0.2":  -0.2519649092882882,
"18_1.05_0.475_0.35":  -0.12843111445115016,
"18_1.0_0.1_0.3":  -0.3594435037546583,
"18_1.15_0.45_0.2":  -0.16331047468065218,
"18_1.1_0.4_0.2":  -0.2195302361998218,
"18_1.25_0.2_0.3":  -0.17072029211921028,
"18_1.1_0.4_0.35":  -0.13797472835162164,
"18_1.2_0.45_0.3":  -0.0690366953024781,
"18_1.3_0.475_0.2":  -0.07055295864126268,
"18_1.1_0.2_0.35":  -0.23695356994668934,
"18_1.25_0.3_0.35":  -0.11387074472845493,
"18_1.35_0.1_0.35":  -0.14696874507444826,
"20_1.3_0_0.1":  -0.24336120716962945,
"20_1.35_0.475_0.05":  -0.1800933822865634,
"18_1.35_0.45_0.2":  -0.05599376405929978,
"20_1.1_0_0.1":  -0.36811449883949626,
"18_1.25_0.475_0.2":  -0.095811662646765,
"18_1.25_0.1_0.3":  -0.1962193007005035,
"20_1.05_0.1_0":  -0.46979125978363806,
"18_1.2_0.2_0.35":  -0.17995958384379648,
"20_1.2_0.3_0.05":  -0.2888926779753398,
"18_1.15_0.4_0.2":  -0.18305670005730043,
"20_1.35_0_0":  -0.25962675118137646,
"18_1.0_0.3_0.3":  -0.2963509478039355,
"18_1.3_0.45_0.2":  -0.07796466426642903,
"20_1.0_0.4_0.05":  -0.4568824999635545,
"18_1.15_0.475_0.35":  -0.05783007423604,
"18_1.35_0.475_0.2":  -0.048222593589009585,
"20_1.35_0.2_0":  -0.2523710615018692,
"18_1.1_0.45_0.35":  -0.10576580578711638,
"20_1.15_0.2_0":  -0.3759030649651588,
"18_1.05_0.475_0.3":  -0.15884761022548582,
"18_1.35_0.475_0.35":  0.03431255115599353,
"18_1.1_0.475_0.35":  -0.09039619901083842,
"18_1.0_0.3_0.2":  -0.35125861574925127,
"20_1.35_0.2_0.1":  -0.19825622481487398,
"18_1.05_0_0.3":  -0.32321155769596854,
"18_1.2_0.45_0.35":  -0.04620695078252785,
"18_1.35_0.3_0.35":  -0.07609027790383725,
"18_1.15_0.45_0.35":  -0.07379687028281265,
"18_1.3_0.475_0.35":  0.015726972686086797,
"20_1.05_0.3_0.05":  -0.4134597306801871,
"18_1.0_0.45_0.35":  -0.1869414139956125,
"18_1.0_0.4_0.35":  -0.2179049009920746,
"18_1.0_0.4_0.3":  -0.24441044199116135,
"18_1.0_0.2_0.3":  -0.3356702085335591,
"18_1.1_0.1_0.35":  -0.2626235382756443,
"18_1.1_0.475_0.3":  -0.11887482547457474,
"20_1.05_0.3_0":  -0.46273163526983074,
"18_1.2_0.2_0.3":  -0.1946700511710104,
"20_1.1_0_0":  -0.4218805252164827,
"20_1.2_0_0.1":  -0.2972952350165951,
"20_1.15_0.1_0":  -0.3796691615692582,
"20_1.05_0.2_0":  -0.46708675748140793,
"18_1.0_0.1_0.35":  -0.33980533621439357,
"18_1.15_0.3_0.35":  -0.16373336957239643,
"18_1.25_0.45_0.35":  -0.022267277303564096,
"18_1.1_0.45_0.2":  -0.2004545083449439,
"18_1.25_0.475_0.3":  -0.029245427631651874,
"18_1.2_0.4_0.35":  -0.07924235547978498,
"20_1.1_0.4_0.05":  -0.352608375110318,
"18_1.35_0.45_0.35":  0.016987885972298493,
"20_1.0_0.475_0":  -0.5228908840136827,
"18_1.1_0.3_0.3":  -0.21412962772497401,
"18_1.0_0_0.4":  -0.3293675931479972,
"20_1.15_0.3_0":  -0.3700041893293735,
"18_1.2_0.475_0.35":  -0.029773420074641906,
"20_1.1_0.3_0":  -0.4131534730273621,
"18_1.15_0.3_0.3":  -0.1816494958501993,
"18_1.25_0.475_0.35":  -0.005458969116798227,
"20_1.25_0.45_0":  -0.28970382294143177,
"20_1.05_0.475_0.05":  -0.40042213336308236,
"18_1.05_0_0.4":  -0.28975579106942684,
"10_1.0_0.45_0":  -0.5721183193535764,
"12_1.0_0.45_0":  -0.5510179193878192,
"14_1.0_0.45_0":  -0.5343901632215851,
"16_1.0_0.45_0":  -0.5269834702940603,
"18_1.0_0.45_0":  -0.5212612973365892,
"20_1.0_0.45_0":  -0.5187069399656837,
"22_1.0_0.45_0":  -0.5167428444669664,
"10_1.05_0.45_0":  -0.5041317396373166,
"14_1.05_0.45_0":  -0.4719770647989125,
"12_1.05_0.45_0":  -0.486037078190274,
"16_1.05_0.45_0":  -0.4660191784111719,
"18_1.05_0.45_0":  -0.46139768987046426,
"20_1.05_0.45_0":  -0.45942876838740043,
"22_1.05_0.45_0":  -0.45801342123505817,
"10_1.1_0.45_0":  -0.4455878846165929,
"12_1.1_0.45_0":  -0.430072604016198,
"14_1.1_0.45_0":  -0.4181745662020736,
"16_1.1_0.45_0":  -0.41334162197192487,
"18_1.1_0.45_0":  -0.4096575292717553,
"20_1.1_0.45_0":  -0.40819957001086227,
"24_1.0_0.45_0":  -0.5159029687632006,
"22_1.1_0.45_0":  -0.4071194574648215,
"24_1.05_0.45_0":  -0.45738114794129864,
"24_1.1_0.45_0":  -0.40668069711818994,
"10_1.0_0.45_0":  -0.5721183193535764,
"14_1.0_0.45_0":  -0.5343901632215851,
"18_1.0_0.45_0":  -0.5212612973365892,
"12_1.0_0.45_0":  -0.5510179193878192,
"16_1.0_0.45_0":  -0.5269834702940603,
"20_1.0_0.45_0":  -0.5187069399656837,
"22_1.0_0.45_0":  -0.5167428444669664,
"10_1.05_0.45_0":  -0.5041317396373166,
"14_1.05_0.45_0":  -0.4719770647989125,
"16_1.05_0.45_0":  -0.4660191784111719,
"18_1.05_0.45_0":  -0.46139768987046426,
"12_1.05_0.45_0":  -0.486037078190274,
"20_1.05_0.45_0":  -0.45942876838740043,
"22_1.05_0.45_0":  -0.45801342123505817,
"10_1.1_0.45_0":  -0.4455878846165929,
"12_1.1_0.45_0":  -0.430072604016198,
"14_1.1_0.45_0":  -0.4181745662020736,
"16_1.1_0.45_0":  -0.41334162197192487,
"18_1.1_0.45_0":  -0.4096575292717553,
"24_1.0_0.45_0":  -0.5159029687632006,
"20_1.1_0.45_0":  -0.40819957001086227,
"10_1.15_0.45_0":  -0.39484044290805825,
"12_1.15_0.45_0":  -0.38151346241447365,
"14_1.15_0.45_0":  -0.37151442610104224,
"16_1.15_0.45_0":  -0.36757012702141506,
"22_1.1_0.45_0":  -0.4071194574648215,
"18_1.15_0.45_0":  -0.3646545711708035,
"20_1.15_0.45_0":  -0.36352987494810174,
"10_1.2_0.45_0":  -0.35055218444841785,
"14_1.2_0.45_0":  -0.33065774356770605,
"16_1.2_0.45_0":  -0.32746151367248055,
"12_1.2_0.45_0":  -0.33908142462718305,
"18_1.2_0.45_0":  -0.32517220967178834,
"12_1.25_0.45_0":  -0.30185864420804964,
"10_1.25_0.45_0":  -0.31162900009181366,
"14_1.25_0.45_0":  -0.2947218946749366,
"18_1.25_0.45_0":  -0.29035105072888934,
"16_1.25_0.45_0":  -0.292131421536991,
"20_1.2_0.45_0":  -0.3243176614934016,
"24_1.1_0.45_0":  -0.40668069711818994,
"20_1.25_0.45_0":  -0.28970382294143177,
"14_1.3_0.45_0":  -0.26288715682549113,
"10_1.3_0.45_0":  -0.2772745235407807,
"12_1.3_0.45_0":  -0.26888986934720666,
"18_1.3_0.45_0":  -0.2594002463961167,
"16_1.3_0.45_0":  -0.26082587716524236,
"10_1.35_0.45_0":  -0.24680557622582902,
"12_1.35_0.45_0":  -0.23956919412864036,
"14_1.35_0.45_0":  -0.2345591847402357,
"16_1.35_0.45_0":  -0.23288079289445957,
"18_1.35_0.45_0":  -0.23175814488397498,
"20_1.3_0.45_0":  -0.25891321029402,
"22_1.25_0.45_0":  -0.28926554025483425,
"10_1.0_0.475_0":  -0.6185010489396874,
"16_1.0_0.475_0":  -0.5388030597599228,
"14_1.0_0.475_0":  -0.5533485123113627,
"18_1.0_0.475_0":  -0.5282818299995931,
"12_1.0_0.475_0":  -0.5808144412780902,
"20_1.35_0.45_0":  -0.23139045317573773,
"22_1.0_0.475_0":  -0.5190223057216585,
"10_1.05_0.475_0":  -0.54371600549313,
"12_1.05_0.475_0":  -0.5107916034043095,
"14_1.05_0.475_0":  -0.4872028546106172,
"16_1.05_0.475_0":  -0.4750419591426201,
"18_1.05_0.475_0":  -0.4665147362138163,
"20_1.0_0.475_0":  -0.5228908840136827,
"12_1.1_0.475_0":  -0.4505897162456336,
"10_1.1_0.475_0":  -0.47937696909695326,
"14_1.1_0.475_0":  -0.43035834024994774,
"24_1.15_0.45_0":  -0.362433454412382,
"18_1.1_0.475_0":  -0.4134540363087777,
"16_1.1_0.475_0":  -0.4202434041880488,
"20_1.05_0.475_0":  -0.4623286502029332,
"14_1.15_0.475_0":  -0.38113431158783145,
"12_1.15_0.475_0":  -0.39849046851729164,
"10_1.15_0.475_0":  -0.42366553858786504,
"16_1.15_0.475_0":  -0.37282380489536515,
"18_1.15_0.475_0":  -0.36731283785238444,
"20_1.1_0.475_0":  -0.41007656894939787,
"14_1.2_0.475_0":  -0.33820121831641137,
"10_1.2_0.475_0":  -0.3751182492405747,
"12_1.2_0.475_0":  -0.35307598529954853,
"22_1.15_0.45_0":  -0.36272679893383497,
"16_1.2_0.475_0":  -0.33134146084618493,
"22_1.15_0.475_0":  -0.3631072816093838,
"18_1.2_0.475_0":  -0.32694365044961,
"24_1.3_0.45_0":  -0.25848406384181927,
"12_1.25_0.475_0":  -0.31328095703284936,
"14_1.25_0.475_0":  -0.3006364581732384,
"10_1.25_0.475_0":  -0.332551149620544,
"16_1.25_0.475_0":  -0.2949510952510128,
"20_1.15_0.475_0":  -0.3647171779824213,
"18_1.25_0.475_0":  -0.2914142624005676,
"24_1.1_0.475_0":  -0.40693094523300716,
"22_1.25_0.475_0":  -0.2890503400055079,
"10_1.3_0.475_0":  -0.2950609385775408,
"12_1.3_0.475_0":  -0.2781947596929066,
"14_1.3_0.475_0":  -0.26741619294539865,
"20_1.2_0.475_0":  -0.3249640558841689,
"16_1.3_0.475_0":  -0.26278402051241295,
"20_1.3_0.475_0":  -0.25882648827772164,
"18_1.3_0.475_0":  -0.25997392750967624,
"20_1.25_0.475_0":  -0.28994163284857144,
"22_1.2_0.45_0":  -0.323724367780251,
"22_1.3_0.475_0":  -0.25816626633443135,
"10_1.35_0.475_0":  -0.2618402130134446,
"14_1.35_0.475_0":  -0.23795828108270112,
"12_1.35_0.475_0":  -0.24714400035651682,
"16_1.35_0.475_0":  -0.2341392975475005,
"20_1.35_0.475_0":  -0.231047764343259,
"18_1.35_0.475_0":  -0.23192174599980955,
"22_1.35_0.45_0":  -0.23115007066010135,
"22_1.3_0.45_0":  -0.2585878438191205,
"12_1.0_0_0":  -0.507606891033833,
"10_1.0_0_0":  -0.49078003629441525,
"14_1.0_0_0":  -0.5148562677834805,
"16_1.0_0_0":  -0.5207560932192618,
"18_1.0_0_0":  -0.523253307935433,
"20_1.0_0_0":  -0.5252238244457719,
"10_1.05_0_0":  -0.4417763055909286,
"12_1.05_0_0":  -0.4558360394094927,
"16_1.05_0_0":  -0.4664241563700308,
"14_1.05_0_0":  -0.4617672309330857,
"22_1.0_0_0":  -0.5260406016144268,
"20_1.05_0_0":  -0.46976833816217606,
"22_1.2_0.475_0":  -0.3237633803675332,
"18_1.05_0_0":  -0.46831064757529717,
"12_1.1_0_0":  -0.4109606936503478,
"16_1.1_0_0":  -0.4193811233436223,
"14_1.1_0_0":  -0.41573274806735144,
"18_1.1_0_0":  -0.4208043678750968,
"10_1.1_0_0":  -0.39916265069281537,
"24_1.3_0.475_0":  -0.25791192085640485,
"24_1.2_0.475_0":  -0.3232700674835005,
"20_1.1_0_0":  -0.4218805252164827,
"10_1.15_0_0":  -0.36180623983478255,
"12_1.15_0_0":  -0.37176679290096504,
"14_1.15_0_0":  -0.3755841482751455,
"16_1.15_0_0":  -0.3784676913440948,
"18_1.15_0_0":  -0.3795394584809682,
"20_1.15_0_0":  -0.38033263511359666,
"10_1.2_0_0":  -0.3290335042816466,
"14_1.2_0_0":  -0.34043328100303105,
"12_1.2_0_0":  -0.3373532303390653,
"16_1.2_0_0":  -0.34269652249375165,
"18_1.2_0_0":  -0.34350276819261805,
"20_1.2_0_0":  -0.3440867566443509,
"22_1.2_0_0":  -0.3442908467970047,
"10_1.25_0_0":  -0.300069793435632,
"14_1.25_0_0":  -0.30950820584567657,
"12_1.25_0_0":  -0.3070392677623616,
"16_1.25_0_0":  -0.3112819796906683,
"18_1.25_0_0":  -0.3118880776117254,
"24_1.05_0_0":  -0.47076798242205264,
"20_1.25_0_0":  -0.3123192787458573,
"22_1.05_0.475_0":  -0.45942075679257477,
"14_1.3_0_0":  -0.28216900768053277,
"10_1.3_0_0":  -0.2743960209754512,
"12_1.3_0_0":  -0.28021821302647754,
"16_1.3_0_0":  -0.28355917595916524,
"18_1.3_0_0":  -0.2840153173863939,
"20_1.3_0_0":  -0.2843315677844337,
"14_1.35_0_0":  -0.25796296208807157,
"10_1.35_0_0":  -0.25151640385456764,
"12_1.35_0_0":  -0.25637717292289824,
"16_1.35_0_0":  -0.2590517476810843,
"22_1.3_0_0":  -0.28443344580650215,
"22_1.1_0.475_0":  -0.40795259557359187,
"18_1.35_0_0":  -0.2593939873117254,
"24_1.25_0.475_0":  -0.2886796828676519,
"14_1.0_0.1_0":  -0.5213170352023231,
"10_1.0_0.1_0":  -0.5102909329068543,
"22_1.25_0_0":  -0.31243289088764314,
"12_1.0_0.1_0":  -0.5182202234519849,
"16_1.0_0.1_0":  -0.5238929969558034,
"18_1.0_0.1_0":  -0.5249245106671292,
"20_1.0_0.1_0":  -0.5257650728073675,
"22_1.0_0.1_0":  -0.5260965178025537,
"24_1.2_0_0":  -0.344437953357389,
"10_1.05_0.1_0":  -0.45723126210547,
"14_1.05_0.1_0":  -0.46634385017746244,
"12_1.05_0.1_0":  -0.4638400847300933,
"16_1.05_0.1_0":  -0.46838228026272744,
"18_1.05_0.1_0":  -0.469167031298078,
